40.500044,-74.237197	
40.6954388081238,-73.9832253756043	
40.6954388081238,-73.9832253756043	
40.695448,-73.751632	
40.695613,-73.904104	
40.695783,-73.939093	
40.69585728,-73.80053214	
40.69585728,-73.80053214	
40.696049,-73.835722	
40.696416,-73.765525	
40.696613,-73.847138	
40.69718,-73.921547	
40.697828,-73.795844	
40.697883,-73.989934	
40.698304,-73.953147	
40.698304,-73.953147	
40.698304,-73.953147	
40.698309,-73.842646	
40.698323,-73.917495	
40.698323,-73.917495	
40.69843,-73.831128	
40.69843,-73.831128	
40.6984738177025,-73.917768981221	
40.6984738177025,-73.917768981221	
40.6984738177025,-73.917768981221	
40.6984738177025,-73.917768981221	
40.6984738177025,-73.917768981221	
40.69901649,-73.80695652	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69932415739,-73.831570887672	
40.69943865,-73.9122882	
40.699735,-73.911422	
40.700461,-73.921255	
40.700492,-73.911244	
40.700869,-73.915583	
40.701007,-73.733898	
40.701484,-73.827603	
40.701484,-73.827603	
40.701484,-73.827603	
40.70165937,-73.9920656	
40.70176563,-73.80792594	
40.701808,-73.907526	
40.70181387,-73.80887433	
40.702216,-73.932418	
40.702396,-73.808183	
40.70244443,-73.81686112	
40.702531,-73.903221	
40.702573,-73.772176	
40.702697,-73.809284	
40.702974,-73.943356	
40.703241,-73.944274	
40.703241,-73.944274	
40.703425,-73.808614	
40.70399,-73.939746	
40.70399,-73.939746	
40.70399,-73.939746	
40.704213,-73.914578	
40.7043282,-73.79770439	
40.7044350296655,-73.8937807141634	
40.7044350296655,-73.8937807141634	
40.7044350296655,-73.8937807141634	
40.7044350296655,-73.8937807141634	
40.7044350296655,-73.8937807141634	
40.704511,-73.89347	
40.704511,-73.89347	
40.704511,-73.89347	
40.704776,-73.963383	
40.70498201,-73.95253193	
40.70514808,-73.79568935	
40.705227,-73.828953	
40.705386,-73.905062	
40.705511,-74.005136	
40.70586935,-74.01325487	
40.705981,-73.77403	
40.706283,-73.950348	
40.706283,-73.950348	
40.706283,-73.950348	
40.706283,-73.950348	
40.706283,-73.950348	
40.706325,-73.739422	
40.706333,-73.773195	
40.70638025,-74.00950391	
40.7065483947783,-73.9504006335643	
40.7065483947783,-73.9504006335643	
40.7065483947783,-73.9504006335643	
40.7065483947783,-73.9504006335643	
40.7065483947783,-73.9504006335643	
40.706647,-73.754276	
40.707037,-73.786393	
40.70722033,-73.78956938	
40.7072398161698,-73.7927267255908	
40.7072398161698,-73.7927267255908	
40.7072398161698,-73.7927267255908	
40.7072398161698,-73.7927267255908	
40.7072398161698,-73.7927267255908	
40.707391,-73.817415	
40.707391,-73.817415	
40.707439,-73.792139	
40.707439,-73.792139	
40.707439,-73.792139	
40.707439,-73.792139	
40.707439,-73.792139	
40.707439,-73.792139	
40.70765496,-73.93983746	
40.708168,-74.00882	
40.708443,-73.939411	
40.708666,-73.958578	
40.70871,-73.755727	
40.70871,-73.755727	
40.70871,-73.755727	
40.70877,-73.793502	
40.709146,-73.790899	
40.709248,-73.953577	
40.709248,-73.953577	
40.709489,-73.996139	
40.709537,-73.737833	
40.709713,-73.816728	
40.70999,-73.897682	
40.70999,-73.897682	
40.710001,-73.750344	
40.71001285,-73.7947294	
40.71069,-73.783107	
40.711144,-73.958768	
40.71157,-73.76819	
40.711622,-73.985798	
40.711829,-73.99919	
40.711829,-73.99919	
40.711829,-73.99919	
40.711925,-73.998224	
40.712206,-73.825952	
40.712206,-73.825952	
40.712206,-73.825952	
40.712264,-73.979843	
40.712264,-73.979843	
40.712264,-73.979843	
40.712772,-73.827261	
40.712794,-74.007445	
40.71281806,-73.90376855	
40.712882,-73.980783	
40.712882,-73.980783	
40.712922,-73.747221	
40.7132559,-74.00925599	
40.71359,-74.001412	
40.713797,-73.993334	
40.713859,-73.830768	
40.714128,-73.996141	
40.714128,-73.996141	
40.714374,-73.776655	
40.714374,-73.776655	
40.714374,-73.776655	
40.714862,-74.003154	
40.714862,-74.003154	
40.714862,-74.003154	
40.714862,-74.003154	
40.715452,-74.001899	
40.715452,-74.001899	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715518,-74.001236	
40.715829,-73.805398	
40.715949,-73.997351	
40.715949,-73.997351	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.7160120119955,-73.9973320301008	
40.71619866,-74.00013707	
40.716223,-73.998127	
40.716276,-73.832058	
40.7163099917327,-73.9831660136947	
40.7163099917327,-73.9831660136947	
40.7163099917327,-73.9831660136947	
40.7163099917327,-73.9831660136947	
40.7163099917327,-73.9831660136947	
40.7163099917327,-73.9831660136947	
40.716337,-74.001251	
40.716337,-74.001251	
40.716337,-74.001251	
40.716517,-73.983411	
40.716726,-73.940176	
40.71686,-73.980359	
40.71686,-73.980359	
40.716901,-73.861101	
40.71702,-73.766178	
40.71702,-73.766178	
40.71709893,-73.99858951	
40.717165,-73.881749	
40.718174,-73.995976	
40.71851549,-73.7563811	
40.71863,-73.841073	
40.718875,-73.982204	
40.71904767,-73.99647909	
40.719244,-73.960731	
40.71939629,-74.00188311	
40.71965,-74.002242	
40.719667,-74.001654	
40.719667,-74.001654	
40.719695,-73.791846	
40.719993,-74.000245	
40.720084,-73.981619	
40.7204418884676,-74.0067439741913	
40.7204418884676,-74.0067439741913	
40.7204418884676,-74.0067439741913	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720528,-74.007582	
40.720554,-73.998628	
40.720763,-73.846429	
40.720902,-73.943246	
40.721285,-73.993662	
40.72145346,-73.84397787	
40.72174,-73.867845	
40.72174,-73.867845	
40.721892,-73.730696	
40.721971,-73.849715	
40.722046,-73.975828	
40.722184,-73.900429	
40.722291,-73.988894	
40.72246971,-73.98713505	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.7226409964758,-73.8515418216779	
40.723629,-73.84872	
40.723629,-73.84872	
40.724325,-73.737001	
40.724577,-73.980035	
40.724803,-73.939601	
40.724993,-73.978195	
40.725078,-73.98868	
40.725201,-73.878784	
40.72543564,-73.95173807	
40.725578,-73.951305	
40.725578,-73.951305	
40.725987,-73.990832	
40.72605391,-73.98353371	
40.726073,-73.858345	
40.726278,-73.987794	
40.726278,-73.987794	
40.726278,-73.987794	
40.726278,-73.987794	
40.726278,-73.987794	
40.726278,-73.987794	
40.726284,-73.73476	
40.726284,-73.73476	
40.726284,-73.73476	
40.726284,-73.73476	
40.726284,-73.73476	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265156408036,-73.9882902437563	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.7265293769835,-73.7348645378882	
40.726956,-73.953115	
40.726956,-73.953115	
40.726956,-73.953115	
40.7270006940205,-73.9529831112437	
40.727009,-73.805997	
40.727501,-73.997805	
40.72816,-73.870376	
40.728473,-73.984645	
40.728583,-73.867389	
40.728777,-73.868616	
40.728865,-73.992291	
40.729059,-73.811018	
40.729059,-73.811018	
40.729059,-73.811018	
40.72924,-73.815189	
40.729273,-73.98562	
40.729829,-73.993051	
40.7301130668694,-73.8109089148815	
40.7301130668694,-73.8109089148815	
40.7301130668694,-73.8109089148815	
40.7301130668694,-73.8109089148815	
40.7301130668694,-73.8109089148815	
40.7301130668694,-73.8109089148815	
40.73019345,-73.77757568	
40.73043,-73.806653	
40.730446,-73.805675	
40.73069,-73.854587	
40.731604,-74.003219	
40.73170654,-74.00095616	
40.732572,-73.999339	
40.732869,-73.860332	
40.732914,-73.981276	
40.73303159,-73.95472741	
40.733209,-73.736033	
40.733277,-73.851054	
40.733277,-73.851054	
40.733571,-73.981925	
40.733647,-73.983995	
40.733647,-73.983995	
40.733729,-73.871197	
40.733729,-73.871197	
40.733729,-73.871197	
40.733729,-73.871197	
40.733876,-74.005428	
40.733876,-74.005428	
40.733876,-74.005428	
40.733876,-74.005428	
40.733876,-74.005428	
40.733876,-74.005428	
40.7338967584511,-74.0053958373447	
40.73429636,-73.85030565	
40.734315,-73.985492	
40.734478,-73.868013	
40.734478,-73.868013	
40.734681,-73.810626	
40.734845,-73.880813	
40.735002,-73.956741	
40.73506885,-74.00197015	
40.735116,-73.861747	
40.735514,-73.955132	
40.735514,-73.955132	
40.735514,-73.955132	
40.735938,-73.890148	
40.735973,-73.954083	
40.736489,-74.001522	
40.736491,-73.983387	
40.736524,-73.789659	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737074,-73.982962	
40.737117,-74.001799	
40.7372030985741,-73.9832725981497	
40.7372030985741,-73.9832725981497	
40.7372030985741,-73.9832725981497	
40.7372030985741,-73.9832725981497	
40.737293,-73.86361	
40.737293,-73.86361	
40.737624,-73.99244	
40.737734,-73.812344	
40.738144,-74.008902	
40.738164,-73.860752	
40.738209,-73.999934	
40.738209,-73.999934	
40.738371,-73.875373	
40.738796,-73.991586	
40.739873,-73.863191	
40.740029,-73.786296	
40.740151,-73.994805	
40.740151,-73.994805	
40.740151,-73.994805	
40.740151,-73.994805	
40.740221,-73.948764	
40.740708,-73.978847	
40.740817,-73.974259	
40.740817,-73.974259	
40.74095074,-74.00536248	
40.741044,-74.007725	
40.741451,-73.884338	
40.741498,-73.979737	
40.741498,-73.979737	
40.741498,-73.979737	
40.741569,-73.880641	
40.741571,-73.905037	
40.74162246,-73.95421274	
40.74223522,-73.99329135	
40.74223522,-73.99329135	
40.742241,-73.998854	
40.742329,-73.911493	
40.742416,-73.791458	
40.742553,-73.852189	
40.742827,-73.998428	
40.742827,-73.998428	
40.742954,-73.955274	
40.742954,-73.955274	
40.743073,-73.95399	
40.7431245994984,-73.9560680726795	
40.7431245994984,-73.9560680726795	
40.7431245994984,-73.9560680726795	
40.743326,-73.881148	
40.743413,-73.989083	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.7434812638841,-73.8740035373971	
40.743612,-73.887542	
40.743682,-74.007082	
40.74406551,-73.98774799	
40.744252,-73.9834	
40.744374,-73.987522	
40.744981,-73.870144	
40.744981,-73.870144	
40.745027,-73.954575	
40.745375,-73.97235	
40.745746,-73.885952	
40.746084,-73.913838	
40.746192,-73.914767	
40.74664168,-73.89139142	
40.747036,-73.987127	
40.747434,-73.826093	
40.747514,-73.996873	
40.747564,-73.87421	
40.74776883,-74.00039699	
40.748031,-73.896657	
40.748042,-73.971962	
40.74843794,-73.87625202	
40.748571,-73.875031	
40.748807,-73.902963	
40.74915777,-73.86942584	
40.74915777,-73.86942584	
40.74937,-73.997406	
40.749404,-73.991784	
40.749404,-73.991784	
40.749772,-74.001226	
40.749891,-73.711981	
40.749982,-73.995071	
40.750012,-73.991337	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750423,-73.98928	
40.750466,-73.97676	
40.750466,-73.97676	
40.75066114,-73.98777926	
40.75089,-73.996262	
40.750987,-73.901542	
40.75099078,-73.99062326	
40.75152348,-73.9939473	
40.751591,-73.992043	
40.751789,-73.987568	
40.751987,-73.856044	
40.752003,-73.935872	
40.752102,-73.872425	
40.75222,-73.971924	
40.752232,-73.880498	
40.752856,-73.825899	
40.752877,-73.991111	
40.752951,-74.004048	
40.75307121,-73.79237698	
40.753141,-73.980087	
40.75315,-73.911622	
40.75315,-73.911622	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.753455,-73.994398	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.7535327012632,-73.9945368920152	
40.75354,-73.877422	
40.753755,-73.826326	
40.754074,-73.881781	
40.75455885,-73.72318698	
40.75487417,-73.74816299	
40.754926,-73.910388	
40.754981,-73.844435	
40.7552,-73.822133	
40.7552,-73.822133	
40.75535,-73.989309	
40.755421,-73.986522	
40.755739,-73.814205	
40.75595054,-73.99072724	
40.75595054,-73.99072724	
40.756032,-73.828536	
40.756032,-73.828536	
40.756039,-73.984865	
40.756069,-73.964556	
40.756214,-73.907231	
40.756259,-73.990501	
40.756259,-73.990501	
40.756259,-73.990501	
40.756259,-73.990501	
40.756259,-73.990501	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.7565675846374,-73.8759315341335	
40.756585,-73.875603	
40.756585,-73.875603	
40.756585,-73.875603	
40.756585,-73.875603	
40.756585,-73.875603	
40.756635,-73.98837	
40.756729,-73.941036	
40.756729,-73.941036	
40.756789,-73.97111	
40.756789,-73.97111	
40.756789,-73.97111	
40.756789,-73.97111	
40.756789,-73.97111	
40.756789,-73.97111	
40.7568201683051,-73.9711432633524	
40.7568201683051,-73.9711432633524	
40.756881,-73.965514	
40.7569,-73.990034	
40.756983,-73.928329	
40.757002,-73.830242	
40.757098,-73.828963	
40.75723226,-73.98979219	
40.75723226,-73.98979219	
40.757308,-73.987878	
40.757338,-73.98018	
40.757338,-73.98018	
40.757451,-73.919132	
40.757674,-73.89333	
40.757674,-73.89333	
40.757691,-73.834115	
40.757691,-73.834115	
40.757691,-73.834115	
40.75769388,-73.86461919	
40.75770074,-73.9693944	
40.757829,-73.88436	
40.757831,-73.991212	
40.757831,-73.991212	
40.757831,-73.991212	
40.757831,-73.991212	
40.75790742,-73.98929757	
40.75792,-73.82418	
40.75822,-73.98907	
40.75822,-73.98907	
40.758225,-73.977428	
40.758225,-73.977428	
40.758225,-73.977428	
40.758225,-73.977428	
40.758312,-73.826871	
40.75846,-73.866738	
40.75853318,-73.98884266	
40.75853318,-73.98884266	
40.75853318,-73.98884266	
40.75853318,-73.98884266	
40.75853318,-73.98884266	
40.75853318,-73.98884266	
40.758756,-73.829738	
40.758756,-73.829738	
40.758758,-73.843584	
40.759324,-73.818962	
40.759476,-73.976517	
40.759759,-73.989811	
40.759759,-73.989811	
40.759759,-73.989811	
40.759861,-73.828967	
40.759861,-73.828967	
40.759861,-73.828967	
40.759861,-73.828967	
40.759861,-73.828967	
40.760148,-73.767422	
40.760148,-73.767422	
40.760148,-73.767422	
40.760148,-73.767422	
40.760148,-73.767422	
40.7603961392658,-73.7675025349456	
40.760454,-73.984674	
40.760518,-73.883426	
40.760614,-73.994755	
40.76079435,-73.98451058	
40.761241,-73.994297	
40.761269,-73.969942	
40.76142283,-73.98404839	
40.761718,-73.772016	
40.76171909,-73.98280655	
40.761811,-73.723694	
40.761865,-73.966355	
40.761865,-73.966355	
40.761865,-73.966355	
40.762017,-73.803381	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.762037,-73.827328	
40.76226003,-73.75698278	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.7623158004241,-73.8274480018593	
40.76234207,-73.98235155	
40.76234207,-73.98235155	
40.762526,-73.933339	
40.762621,-73.802262	
40.762892,-73.958111	
40.763405,-73.78655	
40.763405,-73.78655	
40.76354703,-73.96933756	
40.763854,-73.969113	
40.764002,-73.88596	
40.764478,-73.981598	
40.764533,-73.980754	
40.764686,-73.914346	
40.7650240788333,-73.9848359497083	
40.7650240788333,-73.9848359497083	
40.7650240788333,-73.9848359497083	
40.7650240788333,-73.9848359497083	
40.76539,-73.985702	
40.76539,-73.985702	
40.76539,-73.985702	
40.76539,-73.985702	
40.76553005,-73.99767154	
