40.551995821000048,-74.18356597199994		
40.57390898400007,-74.000494363999962		
40.573992411000063,-73.997272003999967		
40.574825778000047,-73.990927283999952		
40.575886514000047,-74.001948452999954		
40.576645978000045,-73.976480395999943		
40.576995490000058,-73.981523608999964		
40.57719164000008,-74.000570884999945		
40.577588060000039,-73.976336520999951		
40.579161810000073,-74.000371105999989		
40.57978079600008,-73.998425104999967		
40.57978079600008,-73.998425104999967		
40.580968759000029,-73.964652790999935		
40.582420633000027,-73.964245209999945		
40.585943345000032,-73.816101922999962		
40.586230421000039,-73.816012473999933		
40.587346504000038,-73.813048538999965		
40.587346504000038,-73.813048538999965		
40.587626550000039,-73.936555465999959		
40.587662714000032,-73.810560230999954		
40.587662714000032,-73.810560230999954		
40.587876105000078,-74.156733351999947		
40.58953365800005,-73.979480913999964		
40.589894069000025,-73.808078547999969		
40.589919194000061,-73.788691265999944		
40.589919194000061,-73.788691265999944		
40.589919194000061,-73.788691265999944		
40.589965482000025,-73.809576608999976		
40.590624306000052,-73.940078903999961		
40.590973041000041,-73.978276758999982		
40.591440313000078,-73.98180068399995		
40.592418432000045,-73.788996388999976		
40.592479439000044,-73.799696218999941		
40.592479439000044,-73.799696218999941		
40.592674470000077,-73.799216970999964		
40.592683539000063,-73.799081018999971		
40.592856795000046,-73.796153147999973		
40.592885671000033,-73.795652789999963		
40.593873489000032,-73.940127747999952		
40.593873489000032,-73.940127747999952		
40.594145169000058,-73.960414951999951		
40.594473177000054,-73.960179358999937		
40.594720009000071,-73.763205292999942		
40.594963312000061,-73.78626614999996		
40.595042663000072,-73.785143572999971		
40.595160262000036,-73.937979846999951		
40.595160262000036,-73.937979846999951		
40.59521429800003,-73.782725755999934		
40.595304093000038,-73.749077235999948		
40.595486789000063,-73.784584691999953		
40.595493271000066,-73.935160104999966		
40.595534142000076,-73.777807117999942		
40.595964610000067,-73.771079530999941		
40.595964610000067,-73.771079530999941		
40.596135625000045,-73.939620251999941		
40.596770063000065,-73.75962323899995		
40.596808643000031,-73.747123948999956		
40.597282912000026,-73.761930030999963		
40.597637182000028,-73.78658842699997		
40.597644538000054,-73.763631984999961		
40.597697198000049,-73.749064641999951		
40.597788356000081,-73.783445219999976		
40.598364296000057,-73.940985701999978		
40.598671480000064,-73.757903220999935		
40.59887490400007,-73.763822533999985		
40.59887490400007,-73.763822533999985		
40.59887490400007,-73.763822533999985		
40.59887490400007,-73.763822533999985		
40.599774002000061,-73.760219651999989		
40.599774002000061,-73.760219651999989		
40.601045821000071,-73.751115499999969		
40.602286752000055,-73.957058106999966		
40.602746167000078,-73.75007831399995		
40.602746167000078,-73.75007831399995		
40.603189378000025,-73.750082956999961		
40.603189378000025,-73.750082956999961		
40.603189378000025,-73.750082956999961		
40.603189378000025,-73.750082956999961		
40.60327507900007,-73.753104528999984		
40.603953797000031,-73.997157566999988		
40.60426708500006,-73.75285237199995		
40.605193554000039,-73.757793138999943		
40.605717815000048,-73.757124081999962		
40.605832928000041,-73.754902511999944		
40.60593872100003,-73.758279773999959		
40.606801769000072,-73.756825720999984		
40.606801769000072,-73.756825720999984		
40.607669495000039,-74.121052567999982		
40.612614699000062,-74.083122892999938		
40.614330272000075,-74.085821220999946		
40.61549122300004,-74.08165622999996		
40.61549182300007,-74.08165668099997		
40.61549182300007,-74.08165668099997		
40.616499885000046,-73.92856773099999		
40.61785136900005,-73.925751309999953		
40.621065011000042,-74.084954323999966		
40.621416928000031,-74.080077606999964		
40.621416928000031,-74.080077606999964		
40.621794352000052,-74.082423109999979		
40.62226623300006,-73.95468510199998		
40.62240588800006,-73.928261072999987		
40.623188378000066,-74.149237694999954		
40.623257246000037,-74.006160258999955		
40.623719989000051,-73.924951367999938		
40.62384798800008,-74.081981208999935		
40.624375505000046,-74.004995220999945		
40.625587842000073,-73.946649872999956		
40.626245109000081,-74.175156895999976		
40.626383200000078,-73.961621349999973		
40.626593846000048,-73.93832237099997		
40.626593846000048,-73.93832237099997		
40.628516673000036,-73.941385047999972		
40.629127795000045,-73.943745129999968		
40.629418999000052,-74.077424406999967		
40.630599850000067,-73.97370531599995		
40.630599850000067,-73.97370531599995		
40.630681687000049,-73.973554195999952		
40.631227203000037,-74.165285395999945		
40.631227203000037,-74.165285395999945		
40.631352280000044,-73.893511537999984		
40.63193949600003,-74.163471583999979		
40.632241018000059,-73.947622486999933		
40.632423756000037,-73.88404548799997		
40.632605114000057,-73.948056564999945		
40.633021331000066,-74.116898773999935		
40.63324989700004,-73.92210430999995		
40.633740921000026,-74.155665857999963		
40.634226656000067,-74.158091069999955		
40.63441279500006,-74.118963427999972		
40.634455867000042,-74.118493999999941		
40.634549807000042,-74.16514387899997		
40.634902401000033,-74.143841465999969		
40.634989974000064,-74.11729291599994		
40.635220369000081,-73.917749642999979		
40.635842166000032,-74.165090329999941		
40.636115643000039,-74.137781801999949		
40.636369742000056,-74.117506342999945		
40.63670610200006,-73.91143889899996		
40.636762311000041,-73.920577251999987		
40.636818411000036,-74.118651774999989		
40.636818411000036,-74.118651774999989		
40.636850398000036,-74.13912815499998		
40.636939133000055,-73.911081888999945		
40.637222009000027,-74.115677263999942		
40.63722346000003,-73.91262812399998		
40.637417471000049,-74.169709768999951		
40.637445330000048,-73.948141298999985		
40.637502848000054,-74.084236170999986		
40.637502848000054,-74.084236170999986		
40.637502848000054,-74.084236170999986		
40.637502848000054,-74.084236170999986		
40.637740285000064,-74.132094295999934		
40.637818717000073,-74.087279156999955		
40.638985375000061,-74.171253432999947		
40.638985375000061,-74.171253432999947		
40.638985375000061,-74.171253432999947		
40.638987967000048,-74.00772503099995		
40.63900495200005,-73.957857348999937		
40.63900495200005,-73.957857348999937		
40.639305570000033,-73.948340729999984		
40.639350057000058,-74.086134222999988		
40.639354188000027,-73.955370711999933		
40.63944427800004,-73.96598381899997		
40.639518233000047,-73.944443945999978		
40.639536121000049,-74.087303697999971		
40.639632548000066,-73.954766991999975		
40.639656658000035,-74.030322297999987		
40.639757781000071,-73.956100090999939		
40.640469116000077,-73.901218727999947		
40.640474648000065,-73.948465486999964		
40.641279835000034,-73.956394557999943		
40.641279835000034,-73.956394557999943		
40.641279835000034,-73.956394557999943		
40.642043758000057,-73.949608555999987		
40.642163833000041,-73.947668972999963		
40.642461634000028,-73.942874941999946		
40.642573260000063,-74.086525068999947		
40.642573260000063,-74.086525068999947		
40.642835998000066,-73.955496303999951		
40.643168690000039,-73.894870073999982		
40.643493402000047,-73.95556658199996		
40.643801716000041,-73.922733625999967		
40.64420050800004,-73.933478389999948		
40.644726131000027,-74.077483158999939		
40.645131072000027,-73.903670081999962		
40.645449664000068,-74.08081206199995		
40.645542917000057,-73.744596057999956		
40.64668984600007,-74.00688786799998		
40.647494273000063,-74.000664507999943		
40.647494273000063,-74.000664507999943		
40.647645755000042,-73.88164582099995		
40.648307924000051,-73.895537211999965		
40.648307924000051,-73.895537211999965		
40.648421119000034,-73.90489710899999		
40.648613551000039,-73.905257202999962		
40.648650085000043,-73.950335562999953		
40.648866875000067,-73.95082167399994		
40.649091386000066,-73.95577794999997		
40.64929341800007,-73.897910741999965		
40.64931940300005,-73.914755817999946		
40.649687199000027,-73.893408848999968		
40.649935846000062,-73.920045558999959		
40.650070829000072,-73.882284563999974		
40.650539682000044,-73.961101123999981		
40.650683051000044,-73.963311962999967		
40.650807662000034,-73.958817963999934		
40.650815388000069,-73.949573550999958		
40.651583325000047,-73.961300978999986		
40.651583325000047,-73.961300978999986		
40.651661370000056,-73.917372593999971		
40.651676826000028,-73.931859568999982		
40.651676826000028,-73.931859568999982		
40.651999579000062,-73.963231729999961		
40.651999579000062,-73.963231729999961		
40.651999579000062,-73.963231729999961		
40.652079687000025,-73.942928872999971		
40.652079687000025,-73.942928872999971		
40.652079687000025,-73.942928872999971		
40.652079687000025,-73.942928872999971		
40.652128899000047,-73.965497588999938		
40.652128899000047,-73.965497588999938		
40.652249770000026,-73.940128969999989		
40.652333003000081,-73.946826249999958		
40.652336946000048,-73.887115170999948		
40.652410082000074,-73.954338251999957		
40.652499254000077,-73.952664411999933		
40.652517651000039,-73.935311458999934		
40.652571031000036,-73.934376647999954		
40.652727132000052,-73.948322454999982		
40.652892975000043,-73.94543852399994		
40.652901014000065,-73.89402764099998		
40.653186294000079,-73.940698450999946		
40.653675297000063,-73.962787745999947		
40.65450773200007,-73.944650856999942		
40.655056087000048,-73.956302660999938		
40.655262480000033,-73.942332385999975		
40.655344386000024,-73.951514280999959		
40.655344386000024,-73.951514280999959		
40.655496094000057,-73.960281015999954		
40.655611983000028,-73.926421761999961		
40.655683083000042,-74.002912619999961		
40.656284541000048,-73.926022542999988		
40.656284541000048,-73.926022542999988		
40.656284541000048,-73.926022542999988		
40.656284541000048,-73.926022542999988		
40.656576422000057,-73.898561851999943		
40.656906337000066,-73.885091379999949		
40.657322848000035,-73.911964766999972		
40.657647991000033,-73.92808486499996		
40.657647991000033,-73.92808486499996		
40.657660330000056,-73.960335817999976		
40.657898738000029,-73.755207698999982		
40.657993452000028,-74.000695022999935		
40.658380172000079,-73.886184970999977		
40.65843374200006,-73.90447555999998		
40.65857888000005,-73.908871818999955		
40.65902637800008,-73.87808806799995		
40.65902637800008,-73.87808806799995		
40.659822293000047,-73.926466902999948		
40.659900070000049,-73.942552743999954		
40.66011553900006,-73.909264840999981		
40.66011553900006,-73.909264840999981		
40.660290801000031,-73.890834197999936		
40.660532523000029,-73.906469798999979		
40.660534600000062,-73.911815454999953		
40.660925286000065,-73.949200067999982		
40.661096239000074,-73.919704862999936		
40.661363738000034,-73.900858663999941		
40.661669393000068,-73.733312475999981		
40.66182139700004,-73.94670019199998		
40.661912333000032,-73.897173704999943		
40.661912333000032,-73.897173704999943		
40.662022285000035,-73.892700471999945		
40.66213355900004,-73.901053283999943		
40.662147853000079,-73.92721157699998		
40.662147853000079,-73.92721157699998		
40.662228906000053,-73.894405251999956		
40.662352955000074,-73.915677663999986		
40.66247486900005,-73.898751801999936		
40.662487657000042,-73.904013569999961		
40.66261002400006,-73.926497620999953		
40.662694134000049,-73.888306932999967		
40.66276879000003,-73.907530424999948		
40.66276879000003,-73.907530424999948		
40.66276879000003,-73.907530424999948		
40.66276879000003,-73.907530424999948		
40.66276879000003,-73.907530424999948		
40.662850382000045,-73.955454566999947		
40.662931904000061,-73.735668803999943		
40.663054475000081,-73.910972059999949		
40.663054475000081,-73.910972059999949		
40.663188681000065,-73.910051389999978		
40.663500215000056,-73.92687398399994		
40.663612948000036,-73.917946221999955		
40.663697966000029,-73.919915071999981		
40.663821621000068,-73.911168607999969		
40.664239549000058,-73.908423884999934		
40.664239549000058,-73.908423884999934		
40.664239549000058,-73.908423884999934		
40.664239549000058,-73.908423884999934		
40.664390903000026,-73.884721638999963		
40.664390903000026,-73.884721638999963		
40.664515470000026,-73.906591273999936		
40.664515470000026,-73.906591273999936		
40.664590696000062,-73.911364030999948		
40.664684613000077,-73.894530452999959		
40.664684613000077,-73.894530452999959		
40.664756731000068,-73.946805306999977		
40.66475956000005,-73.894042143999968		
40.66475956000005,-73.894042143999968		
40.66475956000005,-73.894042143999968		
40.66475956000005,-73.894042143999968		
40.664870631000042,-73.909503707999988		
40.665043245000049,-73.892134877999979		
40.665126003000069,-73.958988451999971		
40.665126003000069,-73.958988451999971		
40.665126003000069,-73.958988451999971		
40.665137390000041,-73.907723589999989		
40.665209017000045,-73.87940685599993		
40.665222454000059,-73.773644859999933		
40.665532658000075,-73.89424209699996		
40.666091706000032,-73.877363466999952		
40.666222307000055,-73.949452862999976		
40.666263966000031,-73.905470263999973		
40.666296501000033,-73.950837886999977		
40.666296501000033,-73.950837886999977		
40.666296501000033,-73.950837886999977		
40.666296501000033,-73.950837886999977		
40.666296501000033,-73.950837886999977		
40.666494426000042,-73.887792088999959		
40.666494426000042,-73.887792088999959		
40.666757400000051,-73.906066586999941		
40.667134892000036,-73.866978720999953		
40.667134892000036,-73.866978720999953		
40.667250466000041,-73.935442935999959		
40.667297862000055,-73.909162475999949		
40.667297862000055,-73.909162475999949		
40.667297862000055,-73.909162475999949		
40.667493598000078,-73.891807167999957		
40.667494827000041,-73.897169829999939		
40.667532399000038,-73.864249618999963		
40.667532399000038,-73.864249618999963		
40.667629414000032,-73.890891126999975		
40.667680865000079,-73.860442066999951		
40.667852492000065,-73.873256483999967		
40.667930028000058,-73.904926743999965		
40.667973571000061,-73.883190648999971		
40.668066428000031,-73.904020185999968		
40.668154037000079,-73.912279628999954		
40.668295103000048,-73.91134176099996		
40.668331961000035,-73.896903365999947		
40.668443281000066,-73.924121295999953		
40.668508771000063,-73.918722430999935		
40.668578095000044,-73.918263641999943		
40.668647515000032,-73.873277952999956		
40.668647515000032,-73.873277952999956		
40.668806093000057,-73.931121566999934		
40.668806093000057,-73.931121566999934		
40.669022191000067,-73.959161112999936		
40.669125679000047,-73.905707503999963		
40.669131088000029,-73.865549270999963		
40.669144673000062,-73.915469237999957		
40.669144673000062,-73.915469237999957		
40.669193322000069,-73.905250725999963		
40.669193322000069,-73.905250725999963		
40.669193322000069,-73.905250725999963		
40.669342447000076,-73.913079907999986		
40.669624027000054,-73.911203911999962		
40.669848017000049,-73.865755327999977		
40.669968142000073,-73.908885773999941		
40.670098324000037,-73.87403874599994		
40.670098324000037,-73.87403874599994		
40.670104652000077,-73.907969957999967		
40.670104652000077,-73.907969957999967		
40.670104652000077,-73.907969957999967		
40.670104652000077,-73.907969957999967		
40.670104652000077,-73.907969957999967		
40.670132766000052,-73.955272614999956		
40.670177644000034,-73.907485681999958		
40.670320918000073,-73.906516228999976		
40.670365686000025,-73.912845385999958		
40.670634765000045,-73.895546853999974		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670655072000045,-73.913390919999983		
40.670666268000048,-73.875644994999959		
40.670666272000062,-73.95797590799998		
40.670742689000065,-73.933722284999988		
40.670801632000064,-73.87470747499998		
40.670801632000064,-73.87470747499998		
40.670817975000034,-73.935108734999972		
40.670876553000028,-73.919796502999986		
40.670967720000078,-73.937876238999934		
40.671106911000038,-73.881432956999959		
40.671111153000027,-73.867030495999984		
40.671130002000041,-73.913502054999981		
40.671230023000078,-73.887129156999947		
40.671230023000078,-73.887129156999947		
40.671412605000057,-73.881510144999936		
40.671412605000057,-73.881510144999936		
40.671412605000057,-73.881510144999936		
40.671412605000057,-73.881510144999936		
40.671558405000042,-73.932252695999978		
40.671708649000038,-73.93502157599994		
40.671942032000061,-73.947523492999949		
40.671983032000071,-73.957499225999982		
40.671983032000071,-73.957499225999982		
40.67201009300004,-73.959885227999962		
40.672090869000044,-73.890156530999946		
40.672184112000025,-73.893958249999969		
40.672410252000077,-73.759798996999962		
40.672431420000066,-73.915473408999958		
40.672584970000059,-73.873262360999945		
40.672707003000028,-73.872424420999948		
40.672707003000028,-73.872424420999948		
40.672814715000072,-73.87167392799995		
40.672814715000072,-73.87167392799995		
40.673178465000035,-73.912765103999959		
40.673429889000033,-73.950165700999946		
40.673621151000077,-73.920837759999984		
40.673740653000038,-73.956862944999955		
40.67374939900003,-73.883400214999938		
40.673928915000033,-73.818341848999978		
40.673997844000041,-73.91949961399996		
40.674138592000077,-73.913919943999986		
40.67416275900007,-73.76839798399999		
40.674303351000049,-73.789191340999935		
40.67434370600006,-73.99886945399999		
40.674383685000066,-73.738296585999933		
40.674459943000045,-73.878499225999974		
40.674459943000045,-73.878499225999974		
40.674583308000081,-73.93022154099998		
40.674583308000081,-73.93022154099998		
40.674583308000081,-73.93022154099998		
40.674600528000042,-73.938613023999949		
40.674601233000033,-73.930573468999967		
40.674601233000033,-73.930573468999967		
40.674618648000035,-73.956545353999957		
40.674701954000057,-74.002926293999963		
40.674993493000045,-73.915234928999951		
40.675012760000072,-73.888098385999967		
40.675061722000066,-73.947229926999967		
40.675149798000064,-73.922633768999958		
40.675418322000041,-73.937539970999978		
40.675457445000063,-73.916581980999979		
40.675559193000026,-73.939930267999955		
40.67569846300006,-73.887814907999939		
40.675748333000058,-73.921939309999971		
40.675754878000077,-74.005246699999987		
40.676010785000074,-73.86776406599995		
40.676048741000045,-73.956605260999936		
40.676052497000057,-73.934612438999977		
40.676082896000025,-73.971655877999979		
40.676082896000025,-73.971655877999979		
40.676082896000025,-73.971655877999979		
40.676082896000025,-73.971655877999979		
40.676139739000064,-73.921902799999941		
40.676421130000051,-73.878499932999944		
40.676509470000042,-73.897047549999968		
40.676516008000078,-73.935961224999971		
40.676753422000047,-73.933153900999969		
40.676828498000077,-73.934539799999982		
40.677005797000049,-73.790808752999965		
40.677044310000035,-73.96362125499998		
40.677044310000035,-73.96362125499998		
40.677756224000063,-73.951292037999963		
40.677848205000032,-73.960677351999948		
40.677869677000047,-73.94696519699994		
40.678204504000064,-73.923188366999966		
40.678241925000066,-73.895509251999954		
40.678241925000066,-73.895509251999954		
40.678241925000066,-73.895509251999954		
40.678241925000066,-73.895509251999954		
40.678337438000028,-73.925577614999952		
40.67851052900005,-73.914931669999987		
40.67851052900005,-73.914931669999987		
40.67851052900005,-73.914931669999987		
40.67862797500004,-73.893707348999953		
40.67862797500004,-73.893707348999953		
40.67875728400003,-73.82050044599998		
40.678971367000031,-73.949649604999934		
40.679154915000026,-73.94594544499995		
40.67917170700008,-73.926961128999949		
40.67917170700008,-73.926961128999949		
40.67939467000008,-73.94498397699994		
40.679523283000037,-73.885997913999972		
40.679532351000034,-73.933625218999964		
40.679659912000034,-73.905855751999979		
40.679700408000031,-73.776047367999979		
40.679907680000042,-73.747560568999972		
40.679953989000069,-73.882745807999981		
40.680047740000077,-73.775909196999976		
40.680047740000077,-73.775909196999976		
40.680047740000077,-73.775909196999976		
40.680047740000077,-73.775909196999976		
40.680047740000077,-73.775909196999976		
40.680047740000077,-73.775909196999976		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680334005000077,-73.938424771999962		
40.680487654000046,-73.925553582999953		
40.680487654000046,-73.925553582999953		
40.680534998000041,-73.957086365999942		
40.680562732000055,-73.908572049999975		
40.680685322000045,-73.927098054999988		
40.680927245000078,-73.908646137999938		
40.680927245000078,-73.908646137999938		
40.681024406000063,-73.883502868999983		
40.681024406000063,-73.883502868999983		
40.68114495900005,-73.95566903799994		
40.68114495900005,-73.95566903799994		
40.68114495900005,-73.95566903799994		
40.68114495900005,-73.95566903799994		
40.681411974000071,-73.927257701999963		
40.681456682000032,-73.946438876999935		
40.681568280000079,-73.912849222999967		
40.681611891000045,-73.928798142999938		
40.681685579000032,-73.918349880999983		
40.681749896000042,-73.958585457999959		
40.681749896000042,-73.958585457999959		
40.68180538200005,-73.98308706399996		
40.681894854000063,-73.919794518999936		
40.681968245000064,-73.98236818099997		
40.68249890900006,-73.787270508999939		
40.682771030000026,-73.935008317999973		
40.683134538000047,-73.987432530999968		
40.683242328000063,-73.794186749999938		
40.683337308000034,-73.93661719499994		
40.683465860000069,-73.948515417999943		
40.683651241000064,-74.000304311999969		
40.683651241000064,-74.000304311999969		
40.683729750000055,-73.78467642099997		
40.683810811000058,-73.929236576999983		
40.68387905700007,-74.000325947999954		
40.683944201000031,-73.871188290999953		
40.683944201000031,-73.871188290999953		
40.68397542200006,-73.782835195999951		
40.684194261000073,-73.916085647999978		
40.684437674000037,-73.914032846999987		
40.684437674000037,-73.914032846999987		
40.684831398000028,-73.907907717999933		
40.685190320000061,-73.873655756999938		
40.685190320000061,-73.873655756999938		
40.685277167000038,-73.929523022999945		
40.68539034500003,-73.97031962999995		
40.685489509000035,-73.914996683999959		
40.685489509000035,-73.914996683999959		
40.685865670000055,-73.795472196999981		
40.685935717000064,-73.940078443999937		
40.68639620700003,-73.949097281999968		
40.68639620700003,-73.949097281999968		
40.68639620700003,-73.949097281999968		
40.68647588400006,-73.795770052999956		
40.686542129000031,-73.910914784999989		
40.686655742000028,-73.784706635999953		
40.686939589000076,-73.931351632999963		
40.68695239200008,-73.947530836999988		
40.687041487000045,-73.963028964999978		
40.687400633000038,-73.940369420999957		
40.687400633000038,-73.940369420999957		
40.687565563000078,-73.938951975999942		
40.687669655000036,-73.775865328999942		
40.687706492000075,-73.910942075999969		
40.687729389000026,-73.915019743999949		
40.687732294000057,-73.937490124999954		
40.687808023000059,-73.943352173999983		
40.687824718000059,-73.913169173999961		
40.687863116000074,-73.94938958399996		
40.688081394000051,-73.917597674999968		
40.688647777000028,-73.980259477999937		
40.688872153000034,-73.944529031999934		
40.688872153000034,-73.944529031999934		
40.688885572000061,-73.804202188999966		
40.689048942000056,-73.958614954999973		
40.689096204000066,-73.925616539999965		
40.689137425000069,-73.93178815899995		
40.689156204000028,-73.981559016999938		
40.689306338000051,-73.930325127999936		
40.689622026000052,-73.960149356999977		
40.689622026000052,-73.960149356999977		
40.689637799000025,-73.786909453999954		
40.68964851100003,-73.924052542999959		
40.68964851100003,-73.924052542999959		
40.689870236000047,-73.931932546999974		
40.689931780000052,-73.937929336999957		
40.690080972000032,-73.960559931999967		
40.690080972000032,-73.960559931999967		
40.690459411000063,-73.829108109999936		
40.690737922000039,-73.943934299999967		
40.690938721000066,-73.929156667999962		
40.691004230000033,-73.853982285999962		
40.691063606000057,-73.941099733999977		
40.691188121000039,-73.758790186999988		
40.691470504000051,-73.944080177999979		
40.691546732000063,-73.920059669999944		
40.692156554000064,-73.919460787999981		
40.692259119000028,-73.950263639999946		
40.692793220000055,-73.911807949999968		
40.692793220000055,-73.911807949999968		
40.692907012000035,-73.914034998999966		
40.693058167000061,-73.940045673999975		
40.693273266000062,-73.973594281999965		
40.693831256000067,-73.94310048899996		
40.693831256000067,-73.94310048899996		
40.693993989000035,-73.94168426899995		
40.693993989000035,-73.94168426899995		
40.694197716000076,-73.789510691999965		
40.694303210000044,-73.977486030999955		
40.694413009000073,-73.980848278999986		
40.694492500000081,-73.937344499999938		
40.694641674000025,-73.952416320999987		
40.69483256700005,-73.78186019599997		
40.69505792700005,-73.938949172999969		
40.695091332000061,-73.979241977999948		
40.695091332000061,-73.979241977999948		
40.695165207000059,-73.920012507999957		
40.695256527000026,-73.940485680999984		
40.695476683000038,-73.980537613999957		
40.695778254000061,-73.945793804999937		
40.69578044800005,-73.97952913499995		
40.69578133400006,-73.790668702999938		
40.695791458000031,-73.939094778999959		
40.695791458000031,-73.939094778999959		
40.695945040000026,-73.74684936999995		
40.696085255000071,-73.846355666999955		
40.69614920500004,-73.942566363999958		
40.696179352000058,-73.794634334999955		
40.69630221400007,-73.744118969999988		
40.69630221400007,-73.744118969999988		
40.696779336000077,-73.946556619999967		
40.696779336000077,-73.946556619999967		
40.696846196000081,-73.936508335999974		
40.697168825000062,-73.943745422999939		
40.697168825000062,-73.943745422999939		
40.697168825000062,-73.943745422999939		
40.697168825000062,-73.943745422999939		
40.697168825000062,-73.943745422999939		
40.697400258000073,-73.951302029999965		
40.697400258000073,-73.951302029999965		
40.697400258000073,-73.951302029999965		
40.69748418100005,-73.940935158999935		
40.697716640000067,-73.785879041999976		
40.697806828000068,-73.918597456999976		
40.697853538000061,-73.943878053999981		
40.697853538000061,-73.943878053999981		
40.698548533000064,-73.941152625999962		
40.698736773000064,-73.831568764999986		
40.69882694000006,-73.938817919999963		
40.698909907000029,-73.833691370999986		
40.699091943000042,-73.758245872999964		
40.69910626600006,-73.91556829299998		
40.699165950000065,-73.792068184999948		
40.699637566000035,-73.910370296999986		
40.699694423000039,-73.981692696999971		
40.699756101000048,-73.926057028999935		
40.699796073000073,-73.813642036999966		
40.699799330000076,-73.983732109999949		
40.700041887000054,-73.920504798999957		
40.700553831000036,-73.944403904999945		
40.700733765000052,-73.941933306999942		
40.700909175000049,-73.941177141999958		
40.701047309000046,-73.92010282599993		
40.701150943000073,-73.940124275999949		
40.701150943000073,-73.940124275999949		
40.701222397000038,-73.801574215999949		
40.701407302000064,-73.983807003999971		
40.702509233000058,-73.926865007999936		
40.703249644000039,-73.944275424999944		
40.703349972000069,-73.800204570999938		
40.703706322000073,-73.943257064999955		
40.703706322000073,-73.943257064999955		
40.703859674000057,-73.944376351999949		
40.704445749000058,-73.911974221999969		
40.704489700000067,-73.964592710999966		
40.704731954000067,-73.940189587999953		
40.705761012000039,-73.914196731999937		
40.705761012000039,-73.914196731999937		
40.706144782000081,-73.951499424999952		
40.706222013000058,-73.950974355999961		
40.706388031000074,-73.79997184399997		
40.706492020000042,-73.87859954299995		
40.70704775600007,-73.75247131199995		
40.708718760000068,-73.90760983399997		
40.708727362000047,-73.964184680999949		
40.708754447000047,-73.940018931999987		
40.70895264600006,-73.77663441099996		
40.709124340000074,-73.960312184999964		
40.709644471000047,-73.942095749999964		
40.709983160000036,-73.996442921999972		
40.71069869300004,-73.783108611999978		
40.711222885000041,-73.765954828999952		
